qid1_n,freq_qid1
472467,1
472470,1
472412,1
472410,1
472408,1
472371,1
472345,1
472347,1
472350,1
472352,1
472354,1
472356,1
472358,1
472359,1
472361,1
472364,1
147839,1
472367,1
472370,1
472375,1
472406,1
472378,1
472380,1
472383,1
472385,1
472387,1
472388,1
472392,1
472394,1
472396,1
472398,1
472401,1
472403,1
472405,1
472472,1
472474,1
472476,1
472570,1
472544,1
472546,1
472548,1
472550,1
472552,1
472554,1
472556,1
472557,1
472560,1
472562,1
472565,1
54415,1
472568,1
437799,1
165658,1
472572,1
472574,1
472576,1
11235,1
472578,1
472580,1
472582,1
472584,1
472586,1
472588,1
472590,1
472592,1
182392,1
472541,1
472540,1
464503,1
472509,1
472480,1
472482,1
472484,1
472486,1
472489,1
472491,1
472493,1
472495,1
472497,1
472499,1
472503,1
472505,1
472507,1
472510,1
472535,1
472512,1
387417,1
472515,1
472517,1
472519,1
472520,1
472521,1
472523,1
472525,1
472527,1
472529,1
472531,1
472533,1
471872,1
471868,1
221120,1
471255,1
471195,1
471197,1
471198,1
471200,1
471203,1
471205,1
471208,1
471210,1
471212,1
471214,1
471216,1
471217,1
471221,1
471223,1
192829,1
471225,1
471227,1
259466,1
471230,1
471232,1
44562,1
471234,1
471236,1
471237,1
471241,1
471243,1
471245,1
471246,1
471248,1
471192,1
471190,1
294805,1
471161,1
471136,1
471138,1
471139,1
471141,1
471143,1
471146,1
471147,1
429316,1
471151,1
471153,1
471155,1
471157,1
471159,1
471163,1
471188,1
471164,1
471165,1
471166,1
471167,1
471170,1
471171,1
471174,1
471176,1
471178,1
471180,1
471182,1
471184,1
471186,1
471250,1
137327,1
471132,1
471259,1
471326,1
471327,1
471329,1
374274,1
471330,1
471332,1
471333,1
471336,1
471337,1
13792,1
471338,1
471341,1
471342,1
471344,1
471345,1
471347,1
471349,1
471351,1
440608,1
77424,1
471354,1
471356,1
471361,1
471363,1
456450,1
471366,1
471368,1
471370,1
471372,1
471324,1
471322,1
471318,1
471287,1
471262,1
471264,1
471267,1
471269,1
270036,1
471272,1
471273,1
471275,1
471277,1
471278,1
471281,1
471283,1
471285,1
471288,1
271567,1
471290,1
471292,1
471294,1
471296,1
471298,1
471300,1
471302,1
471304,1
471306,1
471308,1
471311,1
471312,1
471314,1
471134,1
471130,1
291595,1
471001,1
470944,1
470946,1
470948,1
470950,1
470952,1
470954,1
470955,1
470956,1
470958,1
470960,1
470963,1
470965,1
470967,1
470968,1
470970,1
470971,1
470974,1
470978,1
470981,1
470982,1
470983,1
470985,1
470987,1
470990,1
470991,1
470993,1
470994,1
470996,1
470999,1
470941,1
470939,1
470937,1
470901,1
470878,1
470880,1
470882,1
470884,1
470886,1
412309,1
470888,1
443342,1
470890,1
470892,1
470896,1
470897,1
470899,1
470902,1
470935,1
470905,1
470907,1
470910,1
470911,1
470913,1
470915,1
470919,1
470921,1
470923,1
470926,1
470928,1
470930,1
470932,1
471000,1
471003,1
471128,1
471006,1
397687,1
471071,1
471073,1
471075,1
471077,1
471082,1
471084,1
190865,1
471086,1
471088,1
471091,1
471093,1
471095,1
471097,1
471099,1
471101,1
311982,1
471103,1
471105,1
471107,1
471108,1
471110,1
471112,1
471114,1
471116,1
471118,1
471120,1
471122,1
471125,1
463895,1
471068,1
471066,1
288339,1
471008,1
471011,1
471013,1
471016,1
471018,1
397891,1
471020,1
471023,1
471027,1
471031,1
471033,1
471035,1
471036,1
471040,1
313350,1
471041,1
471043,1
453734,1
471045,1
471047,1
225473,1
471050,1
471052,1
471055,1
471057,1
471059,1
471062,1
471064,1
397612,1
217434,1
471376,1
471753,1
471703,1
471705,1
471707,1
455229,1
471710,1
471712,1
37800,1
330209,1
471715,1
113652,1
471717,1
471494,1
471721,1
471723,1
471725,1
471727,1
200248,1
471729,1
471730,1
471732,1
471734,1
471735,1
471737,1
471740,1
471742,1
94195,1
471745,1
471747,1
471749,1
471702,1
471700,1
471698,1
471663,1
471639,1
471642,1
471644,1
471647,1
471649,1
471651,1
22141,1
99214,1
471653,1
471656,1
471657,1
471660,1
471662,1
471665,1
471696,1
471667,1
471669,1
471672,1
471673,1
471676,1
471678,1
471680,1
471683,1
471685,1
471688,1
471690,1
471692,1
471694,1
471751,1
471755,1
471379,1
471757,1
471817,1
471819,1
471823,1
414913,1
471825,1
168196,1
471827,1
471829,1
471831,1
471833,1
471836,1
324885,1
471839,1
471841,1
471843,1
170964,1
471846,1
471847,1
471848,1
471851,1
471853,1
471855,1
471858,1
317760,1
17317,1
471861,1
471863,1
471864,1
471866,1
471816,1
229303,1
471813,1
471783,1
471758,1
471761,1
471762,1
160938,1
471764,1
471767,1
471769,1
471771,1
471773,1
471775,1
471778,1
471779,1
471781,1
471785,1
471811,1
471788,1
471790,1
471793,1
471795,1
374553,1
471798,1
471800,1
471802,1
471804,1
471806,1
195066,1
471807,1
471809,1
471637,1
471635,1
471633,1
471631,1
471448,1
471450,1
471453,1
471454,1
471455,1
471457,1
471460,1
471462,1
471464,1
471466,1
471468,1
471470,1
471472,1
471474,1
471476,1
471478,1
471479,1
471481,1
417038,1
471484,1
471486,1
471488,1
471489,1
471491,1
471493,1
471495,1
471496,1
471501,1
471503,1
471447,1
471445,1
471443,1
471408,1
471381,1
471383,1
471385,1
471387,1
471389,1
385454,1
471392,1
471395,1
471397,1
471399,1
471401,1
471405,1
471406,1
471410,1
471441,1
471412,1
471414,1
471416,1
471419,1
132327,1
471421,1
471422,1
471425,1
471427,1
471429,1
471432,1
471435,1
471437,1
471505,1
194963,1
471507,1
471600,1
471574,1
471576,1
471579,1
471580,1
471582,1
471584,1
471586,1
471588,1
200424,1
471591,1
471593,1
471595,1
471597,1
23707,1
471571,1
471606,1
471608,1
385735,1
471612,1
471614,1
471617,1
471619,1
471621,1
471623,1
471624,1
471626,1
471627,1
471629,1
471573,1
471570,1
471508,1
471534,1
471510,1
471511,1
471513,1
471516,1
471518,1
471520,1
471522,1
163594,1
471525,1
471527,1
471529,1
471531,1
471533,1
471535,1
471566,1
471537,1
471539,1
471541,1
471542,1
471545,1
471548,1
471552,1
471555,1
471557,1
471560,1
471562,1
471563,1
471564,1
461015,1
461014,1
116806,1
450540,1
450482,1
273711,1
450487,1
450489,1
450491,1
450492,1
450493,1
450496,1
7226,1
450498,1
394018,1
450503,1
450506,1
450509,1
450510,1
450512,1
450513,1
450515,1
450517,1
74112,1
450523,1
450525,1
450527,1
450530,1
404879,1
450533,1
419511,1
450534,1
450536,1
450480,1
450478,1
450476,1
450447,1
442397,1
450428,1
290711,1
450430,1
215297,1
450432,1
178754,1
308406,1
374848,1
450438,1
450440,1
450442,1
450444,1
244691,1
450473,1
450450,1
450453,1
450454,1
450455,1
450457,1
450459,1
179578,1
450462,1
450464,1
450466,1
450468,1
450470,1
450472,1
450539,1
450542,1
450422,1
95117,1
450614,1
450616,1
450618,1
450621,1
450623,1
450625,1
450627,1
450631,1
450634,1
450636,1
450638,1
450640,1
450642,1
450643,1
450648,1
450650,1
450652,1
450653,1
450656,1
450659,1
450661,1
450663,1
450665,1
314897,1
450668,1
450670,1
450672,1
450674,1
311803,1
450612,1
450609,1
450606,1
450575,1
450546,1
450549,1
450551,1
450552,1
450556,1
389444,1
450559,1
450561,1
450563,1
450565,1
450569,1
450571,1
396172,1
450577,1
450605,1
450578,1
450580,1
450583,1
450585,1
450588,1
450590,1
450593,1
450595,1
346263,1
450596,1
450598,1
450601,1
450603,1
450424,1
450420,1
450155,1
450286,1
450231,1
450233,1
450234,1
450235,1
450237,1
450239,1
188610,1
329773,1
450244,1
450246,1
450248,1
293351,1
450250,1
450252,1
450254,1
450256,1
450258,1
450260,1
450262,1
450263,1
450265,1
93529,1
450268,1
450270,1
450272,1
450274,1
450279,1
450281,1
450282,1
450229,1
450228,1
450226,1
450189,1
450159,1
384681,1
450164,1
450166,1
450167,1
450169,1
450171,1
450173,1
450178,1
450182,1
55854,1
450185,1
450187,1
450191,1
450224,1
450193,1
450195,1
450197,1
450199,1
450201,1
450205,1
450209,1
450211,1
450214,1
450215,1
34324,1
450219,1
450221,1
450283,1
450288,1
450418,1
450290,1
450355,1
450357,1
450359,1
450361,1
450363,1
450365,1
450369,1
450371,1
450372,1
450376,1
450377,1
450379,1
450381,1
450383,1
450386,1
450387,1
330632,1
450392,1
450395,1
450397,1
450399,1
450401,1
450403,1
450405,1
450407,1
450410,1
260583,1
450414,1
450417,1
450352,1
450350,1
450349,1
450317,1
450292,1
450294,1
450296,1
450298,1
450300,1
450302,1
247209,1
450306,1
450308,1
450310,1
450311,1
450313,1
450315,1
450318,1
450348,1
450320,1
450322,1
450323,1
450324,1
450326,1
450328,1
148427,1
450335,1
450337,1
450339,1
450341,1
450344,1
450346,1
450677,1
450678,1
378407,1
451050,1
124848,1
450990,1
450993,1
450996,1
450997,1
450998,1
451000,1
451002,1
451004,1
451007,1
451008,1
451010,1
451012,1
451013,1
451015,1
451017,1
451019,1
451021,1
134329,1
451023,1
5836,1
451029,1
451032,1
451035,1
451037,1
451039,1
451041,1
85890,1
451046,1
128117,1
450987,1
450986,1
450953,1
450932,1
450934,1
450936,1
450938,1
450940,1
450942,1
450943,1
450945,1
97015,1
2241,1
450948,1
450949,1
450951,1
450955,1
450984,1
450957,1
450959,1
450961,1
450962,1
450964,1
347619,1
450967,1
450968,1
450970,1
450974,1
450978,1
450980,1
450982,1
451049,1
5780,1
450681,1
451052,1
451116,1
451118,1
451121,1
451123,1
451125,1
451127,1
451129,1
451131,1
451133,1
451135,1
451136,1
451137,1
451143,1
451145,1
299648,1
451147,1
451149,1
451152,1
451154,1
451156,1
451158,1
451162,1
451163,1
165498,1
451166,1
451169,1
451172,1
451174,1
451176,1
451114,1
451112,1
451111,1
451081,1
451055,1
451057,1
451059,1
451061,1
451064,1
207936,1
451067,1
451069,1
451071,1
451073,1
451075,1
451077,1
451079,1
451082,1
451109,1
451084,1
451086,1
451088,1
451089,1
451091,1
451094,1
451096,1
451098,1
451100,1
451101,1
451102,1
451104,1
451106,1
450930,1
450928,1
450926,1
370912,1
450738,1
450741,1
450744,1
176146,1
450746,1
450748,1
450750,1
450753,1
440262,1
450756,1
450758,1
450760,1
450762,1
450765,1
450767,1
450769,1
450771,1
450772,1
450773,1
450775,1
450781,1
450783,1
450789,1
291188,1
450791,1
450793,1
450795,1
450797,1
450800,1
267899,1
450736,1
450734,1
450709,1
450683,1
450685,1
450687,1
450690,1
450694,1
450696,1
243061,1
351046,1
450702,1
450704,1
450706,1
450707,1
292093,1
450713,1
406188,1
450715,1
450717,1
450719,1
24263,1
450721,1
450722,1
52352,1
450723,1
450725,1
438666,1
450728,1
81136,1
450731,1
450802,1
450805,1
450806,1
450898,1
450870,1
450872,1
450874,1
450876,1
450878,1
450880,1
450881,1
304576,1
450886,1
450887,1
450889,1
450892,1
450894,1
450901,1
450864,1
450903,1
450905,1
450908,1
450910,1
450912,1
450913,1
450915,1
450916,1
450918,1
273437,1
450919,1
450922,1
450923,1
450867,1
450861,1
450809,1
450836,1
175013,1
450812,1
450814,1
450818,1
450820,1
450822,1
51422,1
190221,1
450825,1
450827,1
450829,1
450831,1
450833,1
450838,1
450860,1
257108,1
450841,1
450843,1
450845,1
450846,1
450847,1
450849,1
294164,1
450851,1
450853,1
450856,1
450858,1
84560,1
450157,1
450152,1
451179,1
449542,1
449492,1
355869,1
449493,1
449496,1
449498,1
449499,1
449500,1
449502,1
449504,1
449506,1
449507,1
449511,1
449513,1
449516,1
449518,1
449520,1
449522,1
449524,1
99513,1
386534,1
449527,1
449528,1
307472,1
449531,1
449532,1
449534,1
449535,1
449537,1
449539,1
407652,1
449490,1
449486,1
449452,1
449428,1
449430,1
449433,1
449434,1
449436,1
449438,1
449439,1
449441,1
449443,1
449444,1
449446,1
449448,1
449450,1
330915,1
449484,1
449455,1
449460,1
449461,1
449464,1
449466,1
449467,1
449469,1
449471,1
449473,1
449474,1
449476,1
45083,1
449481,1
449541,1
449544,1
449424,1
449546,1
449607,1
449609,1
449610,1
449612,1
449614,1
449616,1
449618,1
449621,1
449623,1
449625,1
449627,1
449630,1
449632,1
449634,1
449637,1
220052,1
397397,1
449640,1
317460,1
449643,1
449644,1
449646,1
449648,1
449649,1
449650,1
449652,1
449653,1
449655,1
449658,1
449606,1
449604,1
449600,1
449573,1
190028,1
449549,1
449551,1
449553,1
449555,1
449556,1
449557,1
449562,1
449564,1
449566,1
449568,1
449570,1
449571,1
449575,1
449598,1
449576,1
449578,1
449580,1
322491,1
449582,1
70987,1
449585,1
449587,1
449588,1
449590,1
449591,1
449593,1
449595,1
449426,1
449423,1
450150,1
449301,1
449245,1
449247,1
151006,1
430038,1
449253,1
449255,1
449257,1
449259,1
449262,1
449263,1
449265,1
449266,1
449268,1
449270,1
9597,1
449272,1
449274,1
359342,1
449277,1
449279,1
10538,1
449281,1
449282,1
449284,1
449286,1
449289,1
449290,1
449293,1
449297,1
449243,1
449241,1
449239,1
345284,1
449193,1
449195,1
449197,1
449199,1
449201,1
449203,1
449204,1
449206,1
449207,1
449209,1
449211,1
449213,1
449215,1
449217,1
265719,1
120846,1
449219,1
449221,1
449223,1
449224,1
45326,1
449226,1
449228,1
449231,1
449233,1
449234,1
449237,1
449238,1
449299,1
449303,1
449419,1
449305,1
449371,1
449372,1
449374,1
449376,1
340984,1
664,1
426427,1
449380,1
449384,1
449385,1
449387,1
355048,1
327602,1
449391,1
449393,1
449394,1
449396,1
449401,1
449403,1
449405,1
449406,1
449408,1
438579,1
138261,1
449411,1
449413,1
88758,1
449414,1
449416,1
449369,1
394202,1
449365,1
449335,1
449307,1
449311,1
449314,1
449316,1
449318,1
30906,1
449321,1
449323,1
449325,1
449327,1
449329,1
449332,1
449334,1
449337,1
374074,1
449339,1
449341,1
449342,1
449343,1
449345,1
449347,1
449349,1
449351,1
449353,1
449355,1
449359,1
449361,1
449363,1
133852,1
449661,1
397028,1
450026,1
449968,1
449970,1
449972,1
449975,1
449977,1
449978,1
449980,1
449981,1
449983,1
449985,1
449986,1
449988,1
449989,1
449991,1
449994,1
449998,1
449999,1
450001,1
450003,1
450005,1
450007,1
450009,1
450012,1
450013,1
450015,1
450017,1
450019,1
450021,1
450022,1
449966,1
449964,1
449963,1
449928,1
449898,1
449901,1
449906,1
449909,1
449911,1
449913,1
449914,1
449916,1
286408,1
449919,1
449921,1
449923,1
449926,1
449930,1
449961,1
449933,1
449935,1
449937,1
449939,1
449940,1
449941,1
449943,1
449947,1
104943,1
449949,1
449952,1
449954,1
449957,1
450024,1
450030,1
449664,1
450033,1
450096,1
450098,1
450100,1
450102,1
450104,1
450105,1
450107,1
450109,1
450110,1
450112,1
450113,1
450116,1
450118,1
450120,1
450122,1
410867,1
450125,1
450126,1
450129,1
450131,1
450133,1
103967,1
450135,1
450137,1
450139,1
450141,1
450144,1
450146,1
450148,1
450094,1
205411,1
450091,1
450065,1
450034,1
450038,1
450040,1
450042,1
450047,1
450049,1
450051,1
450053,1
450054,1
450056,1
450058,1
450062,1
450064,1
450067,1
450090,1
94587,1
450070,1
450072,1
307120,1
450074,1
450075,1
371092,1
450078,1
450079,1
450082,1
450084,1
450086,1
450088,1
449896,1
449894,1
449892,1
449890,1
449724,1
449726,1
449727,1
449728,1
449729,1
449731,1
449733,1
449735,1
449737,1
449739,1
111188,1
449740,1
449742,1
449744,1
449746,1
449748,1
449751,1
279348,1
449754,1
449755,1
449757,1
449759,1
449761,1
449763,1
449766,1
224952,1
449768,1
449771,1
449774,1
449722,1
212425,1
449718,1
449689,1
449665,1
449666,1
449668,1
449669,1
449671,1
449673,1
13452,1
449675,1
449678,1
449680,1
449682,1
449684,1
449686,1
449691,1
117726,1
449693,1
449695,1
449697,1
449699,1
449700,1
449701,1
449703,1
449705,1
449707,1
449709,1
449711,1
449714,1
449715,1
449776,1
449778,1
449780,1
449861,1
433062,1
449842,1
449844,1
449846,1
107527,1
449848,1
449850,1
449852,1
449855,1
449857,1
322814,1
309575,1
449859,1
449864,1
449838,1
449866,1
449867,1
449868,1
449870,1
449872,1
449874,1
449876,1
449877,1
449879,1
449881,1
449883,1
449884,1
449888,1
449839,1
264720,1
449782,1
449808,1
449784,1
449786,1
449788,1
449791,1
449793,1
449794,1
449796,1
449799,1
449801,1
449803,1
27256,1
449805,1
449806,1
449810,1
449837,1
449813,1
449815,1
449820,1
449821,1
449824,1
34354,1
449827,1
449828,1
449830,1
449831,1
449833,1
449835,1
379402,1
413391,1
199600,1
231890,1
452500,1
452447,1
315820,1
452449,1
452450,1
452452,1
452454,1
452455,1
452457,1
452459,1
286761,1
452462,1
452464,1
452466,1
452469,1
452471,1
452472,1
452475,1
452477,1
452480,1
452482,1
452485,1
452487,1
452489,1
452491,1
322473,1
452494,1
452496,1
373536,1
452498,1
452445,1
452444,1
335439,1
452413,1
452388,1
452390,1
452392,1
452394,1
452396,1
452398,1
452400,1
452401,1
452404,1
452405,1
452407,1
452409,1
452411,1
452414,1
452442,1
47771,1
452416,1
452418,1
452420,1
452422,1
452424,1
452427,1
452429,1
148675,1
452431,1
452434,1
452438,1
452440,1
19484,1
452502,1
452386,1
419166,1
452569,1
452570,1
452572,1
452574,1
452576,1
452578,1
229992,1
452581,1
452583,1
452585,1
110866,1
452590,1
452592,1
452593,1
452595,1
452596,1
452599,1
452601,1
452604,1
320381,1
452606,1
452607,1
452609,1
411370,1
452611,1
452613,1
452615,1
452616,1
452619,1
452567,1
452565,1
452563,1
452529,1
452504,1
452505,1
452507,1
452509,1
452511,1
452513,1
452515,1
452517,1
452518,1
452520,1
452522,1
452524,1
452526,1
452534,1
452561,1
452535,1
452537,1
452539,1
452541,1
452543,1
452545,1
329950,1
452547,1
452549,1
452550,1
452552,1
452555,1
452559,1
273920,1
452384,1
247333,1
452267,1
452204,1
452206,1
452207,1
452210,1
452212,1
1235,1
452214,1
452216,1
452217,1
452219,1
452222,1
452224,1
452226,1
452230,1
452232,1
452234,1
452236,1
452238,1
452240,1
452244,1
452248,1
61022,1
452250,1
452252,1
452254,1
452256,1
452259,1
452262,1
452263,1
452202,1
452200,1
452197,1
452167,1
452142,1
259600,1
452144,1
452146,1
452148,1
452150,1
452155,1
452157,1
248966,1
452160,1
452162,1
452163,1
452165,1
452169,1
283162,1
452171,1
452173,1
452174,1
452177,1
452178,1
452181,1
452183,1
452184,1
452186,1
452188,1
452190,1
452192,1
452193,1
62084,1
452269,1
452382,1
315427,1
452333,1
452335,1
452337,1
452339,1
452341,1
452342,1
452344,1
452346,1
452348,1
452350,1
452352,1
20928,1
452355,1
452356,1
452358,1
452360,1
452362,1
380333,1
452364,1
452367,1
452369,1
239043,1
367684,1
452371,1
452373,1
452375,1
452377,1
452379,1
452380,1
452331,1
452330,1
452326,1
452296,1
452271,1
452273,1
452275,1
452279,1
452280,1
452283,1
452284,1
34322,1
172756,1
452288,1
452289,1
452291,1
452293,1
452298,1
452324,1
452300,1
452302,1
452303,1
452305,1
452307,1
452312,1
452314,1
402258,1
452316,1
452318,1
452320,1
28798,1
452323,1
452621,1
452623,1
452627,1
453009,1
452943,1
452945,1
452947,1
452948,1
221035,1
452952,1
452955,1
452957,1
452959,1
452961,1
452963,1
452965,1
452966,1
452971,1
452973,1
452977,1
452981,1
452983,1
452984,1
452987,1
452989,1
452991,1
452993,1
452995,1
452997,1
452999,1
453001,1
453002,1
453005,1
452941,1
151167,1
452939,1
452911,1
452888,1
452890,1
452892,1
452895,1
452896,1
452897,1
452899,1
452901,1
452902,1
452904,1
452906,1
452907,1
452909,1
452912,1
452937,1
452914,1
452916,1
452919,1
452921,1
452924,1
452926,1
452928,1
67638,1
452930,1
452933,1
139556,1
452935,1
407574,1
453007,1
453011,1
452630,1
453013,1
453081,1
9343,1
453083,1
453085,1
453087,1
453089,1
453090,1
453092,1
453094,1
453096,1
453098,1
453101,1
158684,1
453103,1
453105,1
453106,1
453108,1
453110,1
453114,1
453117,1
453119,1
453121,1
453124,1
453126,1
453128,1
453130,1
453131,1
453132,1
322742,1
453079,1
453077,1
453075,1
453041,1
453015,1
453017,1
453019,1
453022,1
453024,1
453026,1
453028,1
453029,1
453031,1
453033,1
453035,1
453037,1
453039,1
453043,1
174416,1
453045,1
453047,1
453049,1
453051,1
453053,1
453054,1
453056,1
453058,1
453060,1
453064,1
453066,1
453069,1
453071,1
452886,1
452884,1
63348,1
452880,1
452697,1
452699,1
452701,1
452702,1
452704,1
452706,1
452708,1
452710,1
452712,1
404977,1
452716,1
452718,1
452720,1
452723,1
452724,1
281510,1
452727,1
452728,1
452730,1
452731,1
88603,1
452735,1
452737,1
452739,1
452741,1
452743,1
278204,1
452746,1
452748,1
452695,1
452693,1
452691,1
452658,1
452632,1
452634,1
452636,1
452638,1
452640,1
452642,1
452644,1
452646,1
452648,1
452650,1
452651,1
452653,1
452656,1
452660,1
452689,1
452662,1
452664,1
452667,1
452669,1
452671,1
452674,1
452675,1
452678,1
452679,1
280973,1
452682,1
452684,1
452687,1
452751,1
452754,1
452756,1
452853,1
24596,1
452829,1
452831,1
452834,1
452836,1
452838,1
197296,1
452841,1
452843,1
452846,1
452848,1
452850,1
452852,1
452855,1
452823,1
452856,1
452858,1
452860,1
452862,1
452863,1
452864,1
452866,1
452868,1
452869,1
452872,1
452874,1
452875,1
452877,1
452825,1
260314,1
452758,1
452791,1
197340,1
452760,1
452762,1
452764,1
452767,1
452774,1
452776,1
452778,1
452782,1
452784,1
452785,1
452787,1
452789,1
452793,1
452821,1
452795,1
452797,1
127994,1
452800,1
452802,1
452804,1
452805,1
452808,1
452809,1
452812,1
452815,1
452817,1
452819,1
335790,1
24338,1
451182,1
451560,1
451498,1
451500,1
451502,1
232876,1
128551,1
451505,1
135130,1
451507,1
451509,1
97725,1
451516,1
451519,1
451521,1
451523,1
451525,1
451527,1
451529,1
451534,1
451536,1
451538,1
451540,1
451543,1
451546,1
451548,1
451549,1
451551,1
451554,1
451556,1
451557,1
311949,1
451494,1
451492,1
451459,1
451426,1
451430,1
451434,1
451437,1
451439,1
451441,1
451443,1
451444,1
